path,extension,size_kb,fenomeno,doc_id,formato,fuente
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-addressing-risks-civilian-ai-poses-international-peace-and-security-role-responsible-.json,.json,3.9,raw,DOC-1725,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-addressing-risks-civilian-ai-poses-international-peace-and-security-role-responsible-.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-autonomous-weapon-systems-and-ai-enabled-decision-support-systems-military-targeting-.json,.json,2.1,raw,DOC-1726,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-autonomous-weapon-systems-and-ai-enabled-decision-support-systems-military-targeting-.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-bias-military-artificial-intelligence-and-compliance-international-humanitarian-law.json,.json,4.7,raw,DOC-1727,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-bias-military-artificial-intelligence-and-compliance-international-humanitarian-law.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-climate-change-human-mobility-and-security.json,.json,3.8,raw,DOC-1728,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-climate-change-human-mobility-and-security.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-climate-peace-and-security-fact-sheet-abyei-2025.json,.json,4.5,raw,DOC-1729,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-climate-peace-and-security-fact-sheet-abyei-2025.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-climate-peace-and-security-fact-sheet-haiti-2025.json,.json,4.2,raw,DOC-1730,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-climate-peace-and-security-fact-sheet-haiti-2025.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-climate-peace-and-security-thematic-fact-sheet-women-peace-and-security.json,.json,4.3,raw,DOC-1731,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-climate-peace-and-security-thematic-fact-sheet-women-peace-and-security.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-climate-resilient-investment-fragile-and-conflict-affected-situations-opportunities-b.json,.json,5.5,raw,DOC-1732,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-climate-resilient-investment-fragile-and-conflict-affected-situations-opportunities-b.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-impact-conflict-and-displacement-sudanese-refugee-women-eastern-chad.json,.json,6.6,raw,DOC-1733,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-impact-conflict-and-displacement-sudanese-refugee-women-eastern-chad.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-map-practices-autopractices.json,.json,4.4,raw,DOC-1734,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-map-practices-autopractices.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-militarization-technology-preventing-diversion-and-misuse-through-export-controls.json,.json,4.2,raw,DOC-1735,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-militarization-technology-preventing-diversion-and-misuse-through-export-controls.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-navigating-green-geopolitics-perils-and-promise-energy-transition-and-case-ukraine.json,.json,5.1,raw,DOC-1736,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-navigating-green-geopolitics-perils-and-promise-energy-transition-and-case-ukraine.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-pragmatic-approaches-governance-artificial-intelligence-nuclear-nexus.json,.json,4.0,raw,DOC-1737,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-pragmatic-approaches-governance-artificial-intelligence-nuclear-nexus.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-pursuing-peace-shoestring-conflict-management-increasingly-complex-world.json,.json,3.7,raw,DOC-1738,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-pursuing-peace-shoestring-conflict-management-increasingly-complex-world.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-rebalancing-military-spending-towards-achieving-sustainable-development.json,.json,4.8,raw,DOC-1739,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-rebalancing-military-spending-towards-achieving-sustainable-development.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-silos-synergies-partnering-social-cohesion-sahel.json,.json,4.6,raw,DOC-1740,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-silos-synergies-partnering-social-cohesion-sahel.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-strengthening-osces-climate-security-agenda.json,.json,2.1,raw,DOC-1741,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-strengthening-osces-climate-security-agenda.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-support-age-relapse-assisting-security-justice-and-inclusive-governance-restrictive-e.json,.json,3.8,raw,DOC-1742,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-support-age-relapse-assisting-security-justice-and-inclusive-governance-restrictive-e.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-towards-multilateral-policy-autonomous-weapon-systems.json,.json,4.2,raw,DOC-1743,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-towards-multilateral-policy-autonomous-weapon-systems.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-women-multilateral-peace-operations-2025-what-state-play.json,.json,7.0,raw,DOC-1744,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2025-women-multilateral-peace-operations-2025-what-state-play.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-03-09-trends-international-arms-transfers-2025.json,.json,4.5,raw,DOC-1745,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-03-09-trends-international-arms-transfers-2025.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-03-18-military-assistance-provided-eu-and-other-external-actors-eus-eastern-neighbour.json,.json,5.2,raw,DOC-1746,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-03-18-military-assistance-provided-eu-and-other-external-actors-eus-eastern-neighbour.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-03-18-military-assistance-provided-eu-and-other-external-actors-eus-southern-neighbou.json,.json,5.1,raw,DOC-1747,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-03-18-military-assistance-provided-eu-and-other-external-actors-eus-southern-neighbou.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-03-18-military-assistance-provided-eu-and-other-external-actors-west-africa-2010-25.json,.json,5.1,raw,DOC-1748,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-03-18-military-assistance-provided-eu-and-other-external-actors-west-africa-2010-25.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-04-27-trends-world-military-expenditure-2025.json,.json,4.9,raw,DOC-1749,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-04-27-trends-world-military-expenditure-2025.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-05-25-developments-and-trends-multilateral-peace-operations-2025.json,.json,2.4,raw,DOC-1750,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-05-25-developments-and-trends-multilateral-peace-operations-2025.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-addressing-multidomain-nuclear-escalation-risk.json,.json,4.3,raw,DOC-1751,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-addressing-multidomain-nuclear-escalation-risk.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-ai-chinese-indian-and-us-nuclear-postures-norms-and-systems.json,.json,4.1,raw,DOC-1752,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-ai-chinese-indian-and-us-nuclear-postures-norms-and-systems.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-aid-cuts-and-security-risks-health-system-disruption-human-insecurity.json,.json,4.1,raw,DOC-1753,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-aid-cuts-and-security-risks-health-system-disruption-human-insecurity.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-budget-fifth-year-war-military-spending-russias-budget-2026.json,.json,4.7,raw,DOC-1754,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-budget-fifth-year-war-military-spending-russias-budget-2026.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-building-effective-infrastructure-peace-syria-and-lebanon.json,.json,4.6,raw,DOC-1755,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-building-effective-infrastructure-peace-syria-and-lebanon.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-china-and-changing-international-development-landscape.json,.json,4.3,raw,DOC-1756,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-china-and-changing-international-development-landscape.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-climate-peace-and-security-fact-sheet-afghanistan-2026.json,.json,3.6,raw,DOC-1757,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-climate-peace-and-security-fact-sheet-afghanistan-2026.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-climate-peace-and-security-fact-sheet-lake-chad-2026.json,.json,4.4,raw,DOC-1758,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-climate-peace-and-security-fact-sheet-lake-chad-2026.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-cyber-disarmament-practice-eus-role-governing-software-vulnerabilities-fragmented-int.json,.json,6.1,raw,DOC-1759,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-cyber-disarmament-practice-eus-role-governing-software-vulnerabilities-fragmented-int.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-end-mission-reinventing-closure-and-transition-processes-eu-civilian-csdp.json,.json,4.6,raw,DOC-1760,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-end-mission-reinventing-closure-and-transition-processes-eu-civilian-csdp.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-future-proofing-civilian-csdp-challenging-strategic-environment-seven-questions-debat.json,.json,5.9,raw,DOC-1761,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-future-proofing-civilian-csdp-challenging-strategic-environment-seven-questions-debat.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-gendered-dimensions-climate-related-security-risks-osce-area.json,.json,4.7,raw,DOC-1762,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-gendered-dimensions-climate-related-security-risks-osce-area.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-good-practice-guide-applying-export-controls-transfers-commercial-cyber-intrusion-cap.json,.json,4.6,raw,DOC-1763,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-good-practice-guide-applying-export-controls-transfers-commercial-cyber-intrusion-cap.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-preventing-biological-weapons-proliferation-operational-applications-emerging-technol.json,.json,4.1,raw,DOC-1764,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-preventing-biological-weapons-proliferation-operational-applications-emerging-technol.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-responsible-procurement-military-artificial-intelligence.json,.json,4.9,raw,DOC-1765,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-responsible-procurement-military-artificial-intelligence.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-security-sector-reform-and-united-nations-transitions-factors-success.json,.json,4.8,raw,DOC-1766,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-security-sector-reform-and-united-nations-transitions-factors-success.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-seeking-stability-outer-space-opportunities-china-uk-dialogue.json,.json,5.2,raw,DOC-1767,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-seeking-stability-outer-space-opportunities-china-uk-dialogue.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-twenty-five-years-men-boys-and-masculinities-wps-agenda.json,.json,4.1,raw,DOC-1768,json,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/articulos/SIPRI_2026-twenty-five-years-men-boys-and-masculinities-wps-agenda.json
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2024/SIPRI_fs-2512-top-100-2024.pdf,.pdf,268.2,raw,DOC-1769,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2024/SIPRI_fs-2512-top-100-2024.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_0725-military-and-security-dimensions-of-quantum-technologies-0.pdf,.pdf,781.1,raw,DOC-1770,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_0725-military-and-security-dimensions-of-quantum-technologies-0.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_0825-ai-military-bias.pdf,.pdf,535.9,raw,DOC-1771,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_0825-ai-military-bias.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_0925-export-controls-and-spyware.pdf,.pdf,450.4,raw,DOC-1772,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_0925-export-controls-and-spyware.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_1125-civilian-ai.pdf,.pdf,719.4,raw,DOC-1773,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_1125-civilian-ai.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_1225-green-geopolitics-ukraine.pdf,.pdf,350.1,raw,DOC-1774,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_1225-green-geopolitics-ukraine.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_2025-08-18-xcept-note-de-synthese-limpact-du-conflit-et-du-deplacement-sur-les-femmes-soud.pdf,.pdf,379.6,raw,DOC-1775,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_2025-08-18-xcept-note-de-synthese-limpact-du-conflit-et-du-deplacement-sur-les-femmes-soud.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_2025-11-19-xcept-policy-brief-sudanese-refugee-women-in-eastern-chad.pdf,.pdf,268.3,raw,DOC-1776,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_2025-11-19-xcept-policy-brief-sudanese-refugee-women-in-eastern-chad.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_2025giz-en-lasting-solutions-fragility-peacebuilding.pdf,.pdf,2405.0,raw,DOC-1777,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_2025giz-en-lasting-solutions-fragility-peacebuilding.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_21.11.2025-pb-arabic.pdf,.pdf,945.0,raw,DOC-1778,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_21.11.2025-pb-arabic.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_2509-towards-multilateral-policy-on-aws-1.pdf,.pdf,431.9,raw,DOC-1779,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_2509-towards-multilateral-policy-on-aws-1.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_2604-milex-2025.pdf,.pdf,714.8,raw,DOC-1780,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_2604-milex-2025.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_autopractices-map-web.pdf,.pdf,1466.8,raw,DOC-1781,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_autopractices-map-web.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_from-silos-to-synergies-partnering-for-social-cohesion-in-the-sahel-1.pdf,.pdf,289.8,raw,DOC-1782,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_from-silos-to-synergies-partnering-for-social-cohesion-in-the-sahel-1.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_fs-2603-at-2025.pdf,.pdf,397.6,raw,DOC-1783,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_fs-2603-at-2025.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_ko-laws-v.pdf,.pdf,1329.7,raw,DOC-1784,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_ko-laws-v.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_laws-v-0.pdf,.pdf,426.6,raw,DOC-1785,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_laws-v-0.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_nupi-fact-sheet-abyei.pdf,.pdf,1446.5,raw,DOC-1786,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_nupi-fact-sheet-abyei.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_pb-2509-osce-climate-security.pdf,.pdf,141.0,raw,DOC-1787,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_pb-2509-osce-climate-security.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_pb-2511-climate-change-human-mobility-and-security.pdf,.pdf,667.2,raw,DOC-1788,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_pb-2511-climate-change-human-mobility-and-security.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_pragmatic-approaches-to-governance-at-the-ai-nuclear-nexus.pdf,.pdf,338.3,raw,DOC-1789,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_pragmatic-approaches-to-governance-at-the-ai-nuclear-nexus.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-2025-10-ngcm-dakar.pdf,.pdf,154.6,raw,DOC-1790,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-2025-10-ngcm-dakar.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-2025-11-milex-sdgs-3.pdf,.pdf,153.9,raw,DOC-1791,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-2025-11-milex-sdgs-3.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-2025-11-miltech.pdf,.pdf,202.2,raw,DOC-1792,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-2025-11-miltech.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-2025-12-restrictive-environments-0.pdf,.pdf,150.8,raw,DOC-1793,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-2025-12-restrictive-environments-0.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-2025-12-use-cases-for-emerging-tech-to-strengthen-high-containment-lab-governance-0.pdf,.pdf,140.0,raw,DOC-1794,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-2025-12-use-cases-for-emerging-tech-to-strengthen-high-containment-lab-governance-0.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-florian-katongo.pdf,.pdf,154.1,raw,DOC-1795,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-florian-katongo.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-use-cases-emerging-tech-bio-items-0.pdf,.pdf,137.7,raw,DOC-1796,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_rpp-use-cases-emerging-tech-bio-items-0.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_stockholm-forum-session-a-decade-of-youth-peace-and-security-fostering-intergenerational-a.pdf,.pdf,989.2,raw,DOC-1797,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_stockholm-forum-session-a-decade-of-youth-peace-and-security-fostering-intergenerational-a.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_women-in-multilateral-peace-operations-in-2025-what-is-the-state-of-play.pdf,.pdf,2114.5,raw,DOC-1798,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_women-in-multilateral-peace-operations-in-2025-what-is-the-state-of-play.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_wps-sipri-nupi-fact-sheet.pdf,.pdf,2249.6,raw,DOC-1799,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2025/SIPRI_wps-sipri-nupi-fact-sheet.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0226-milai-procurement-260216.pdf,.pdf,433.6,raw,DOC-1800,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0226-milai-procurement-260216.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0226-milai-procurement-kr.pdf,.pdf,1945.1,raw,DOC-1801,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0226-milai-procurement-kr.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0226-rpp-chinese-perspectives-0.pdf,.pdf,306.3,raw,DOC-1802,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0226-rpp-chinese-perspectives-0.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0226-rpp-chinese-perspectives-chinese.pdf,.pdf,706.7,raw,DOC-1803,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0226-rpp-chinese-perspectives-chinese.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0326-calibrating-deterrence.pdf,.pdf,1144.8,raw,DOC-1804,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0326-calibrating-deterrence.pdf
data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0326-preventing-biological-weapons-proliferation-0.pdf,.pdf,450.1,raw,DOC-1805,pdf,data/raw/CODEFEST/F3_Dinamicas_Territoriales/SIPRI/pdfs_full/2026/SIPRI_0326-preventing-biological-weapons-proliferation-0.pdf
